parentised_smiles	ID	class_label
Brc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_20814	POSITIVE
Brc1ccc-2c(CCCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_20590	POSITIVE
Brc1ccc-2c(CCCc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n-23)c1	chembl_21150	POSITIVE
C#Cc1ccc-2c(CCCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_20483	POSITIVE
C(N1CCOCC1)c1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccccc1	chembl_21080	POSITIVE
C(c1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccccc1)n1nccn1	chembl_20931	POSITIVE
C1CN(CCC1c1nnc2CCCc3ccccc3-n12)c1ccccn1	chembl_21321	POSITIVE
C1CN(CCC1c1nnc2CNCc3ccccc3-n12)c1ccccn1	chembl_20932	NEGATIVE
C1CN(CCC1c1nnc2COCc3ccccc3-n12)c1ccccn1	chembl_21211	POSITIVE
C1C[C@@H](CC[C@H]1Oc1ccccn1)c1nnc2CCCc3ccccc3-n12	chembl_20711	POSITIVE
CC(=O)N1CCC(CC1)Oc1ccc(CC(=O)N2CCC(CC2)N2C(=O)OCc3ccccc23)c(OCC(F)(F)F)c1	chembl_20674	POSITIVE
CC(=O)N1CCC(CC1)Oc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)OCc2ccccc12	chembl_20738	NEGATIVE
CC(=O)N1CCCC(COc2ccc(cc2)C(=O)N2CCC(CC2)N2C(=O)OCc3ccccc23)C1	chembl_21422	NEGATIVE
CC(=O)N1CCCCC1CCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)OCc2ccccc12	chembl_20469	NEGATIVE
CC(=O)N1CCN(C(=O)N2CCN(CC2)c2ccccc2C)c2ccc(Cl)cc12	chembl_21243	NEGATIVE
CC(=O)N1CCN(C(=O)N2CCN(CC2)c2ccccc2C)c2ccc(F)cc12	chembl_21468	POSITIVE
CC(=O)N1CN(C(=O)N2CCN(CC2)c2ccccc2C)c2ccc(Cl)cc2C1	chembl_20657	POSITIVE
CC(=O)N1Cc2nnc(C3CCN(CC3)c3ccccn3)n2-c2ccc(Cl)cc2C1	chembl_21284	POSITIVE
CC(=O)N1c2cc(Cl)ccc2-n2c(nnc2C1(C)C)C1CCN(CC1)c1ccccn1	chembl_21381	NEGATIVE
CC(=O)NC(C)(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1cccc(c1)C(F)(F)F	chembl_20640	POSITIVE
CC(=O)NCCCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)CCc2ccccc12	chembl_21056	NEGATIVE
CC(=O)NCCCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)NCc2ccccc12	chembl_20526	NEGATIVE
CC(=O)NCCCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)OCc2ccccc12	chembl_20676	NEGATIVE
CC(=O)N[C@@H](Cc1ccc(cc1)C(=O)c1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(N)=O	chembl_20745	NEGATIVE
CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCCNC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CC2CCCCC2)NC(=O)[C@@H]2CCCN2C1=O	chembl_20877	POSITIVE
CC(=O)N[C@H](Cc1ccc(cc1)C(=O)c1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(N)=O	chembl_21074	POSITIVE
CC(=O)Nc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_21265	NEGATIVE
CC(=O)Nc1cccc(c1)-c1cc(Cl)c(cc1Cl)C(=O)N1C[C@]2(C)C[C@H]1CC(C)(C)C2	chembl_20452	NEGATIVE
CC(=O)Nc1cccc(c1)-c1ccc(-c2ccc(C(=O)N3C[C@]4(C)C[C@H]3CC(C)(C)C4)c(Cl)c2)c2ccccc12	chembl_21050	POSITIVE
CC(=O)Nc1cccc(c1)-c1ccc(C(=O)N2C[C@]3(C)C[C@H]2CC(C)(C)C3)c(Cl)c1	chembl_21498	POSITIVE
CC(=O)Nc1cccc(c1)-c1ccc(C(=O)N2C[C@]3(C)C[C@H]2CC(C)(C)C3)c(Cl)c1Cl	chembl_20904	POSITIVE
CC(C)(C)C(=O)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)OCc1ccccc1	chembl_20670	POSITIVE
CC(C)(C)C(=O)C(N1[C@H](\C=C\c2ccco2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)OCc1ccccc1	chembl_21071	POSITIVE
CC(C)(C)C(=O)[C@H](N1C(\C=C\c2ccccc2)[C@H](N2[C@@H](COC2=O)c2ccccc2)C1=O)C(=O)N1CCC(CCN2CCCCC2)CC1	chembl_20478	POSITIVE
CC(C)(C)C(O)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)OCc1ccccc1	chembl_20505	POSITIVE
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1	chembl_70	NEGATIVE
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(nc2CC2CCCCC2)C(=O)N[C@H]2C[C@@H](C2)C(O)=O)c2ccccc12	chembl_7546	POSITIVE
CC(C)(C)OC(=O)NC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1cccc(Cl)c1Cl	chembl_20639	POSITIVE
CC(C)(C)OC(=O)NC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1ccccc1C(F)(F)F	chembl_20778	POSITIVE
CC(C)(C)OC(=O)NC(CNC(=O)Cn1nc(-c2ccc(Cl)s2)n(Cc2ccccc2F)c1=O)c1ccccc1C(F)(F)F	chembl_20995	POSITIVE
CC(C)(C)c1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1\C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_21049	NEGATIVE
CC(C)C(=O)N1CC(C(=O)N2CCN(CC2)c2ccccc2C)c2ccc(Cl)cc2C1	chembl_20920	POSITIVE
CC(C)C(=O)N1CN(C(=O)N2CCN(CC2)c2ccccc2C)c2ccc(Cl)cc2C1	chembl_21440	POSITIVE
CC(C)CC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CC(=O)NC(=O)N1)C(=O)N[C@@H](Cc1ccc(F)cc1)C(=O)N[C@H](Cc1ccccc1)C(N)=O	chembl_21449	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](NC(=O)[C@@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_21193	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)C(O)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(=O)NCC(O)=O	chembl_20535	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)C(O)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)CCCCCCCCCCN)C(=O)NCC(O)=O	chembl_20954	NEGATIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)C(O)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)c1ccc(c(c1)C(O)=O)-c1c2ccc(N)c(c2oc2c(c(=N)ccc12)S(O)(=O)=O)S(O)(=O)=O)C(=O)NCC(O)=O	chembl_20970	NEGATIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(=O)NCC(O)=O	chembl_21335	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)CCCCCCCCCCN)C(=O)NCC(O)=O	chembl_21275	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)CCCCCCN)C(=O)NCC(O)=O	chembl_20608	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)CCN)C(=O)NCC(O)=O	chembl_21245	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)c1ccc(c(c1)C(O)=O)-c1c2ccc(N)c(c2oc2c(c(=N)ccc12)S(O)(=O)=O)S(O)(=O)=O)C(=O)NCC(O)=O	chembl_21276	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCNC(=O)c1ccccc1N)C(=O)NCC(O)=O	chembl_21361	POSITIVE
CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccoc2)N(C)C(=O)[C@@H](NC(=O)[C@H](Cc2ccoc2)N(C)C1=O)C(C)C	chembl_20628	NEGATIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)N1CCC(CC1)N1CCCCC1	chembl_20963	POSITIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)N1CCC(CCN2CCCCC2)CC1	chembl_21102	POSITIVE
